kd_satker,kd_satker_str,nama_satker,alamat,telepon,fax,kodepos,status_satker,ket_satker,jenis_satker,kd_klpd,nama_klpd,jenis_klpd,kode_eselon
60412,"4.02.0.00.0.00.25.0000","SEKRETARIAT DPRD",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60414,"1.02.0.00.0.00.02.0000","DINAS KESEHATAN",,,,,"Aktif","Satker/OPD BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60418,"2.15.0.00.0.00.15.0000","DINAS PERHUBUNGAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60420,"2.12.0.00.0.00.12.0000","DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60422,"1.06.0.00.0.00.08.0000","DINAS SOSIAL",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60427,"8.01.0.00.0.00.31.0000","BADAN KESATUAN BANGSA DAN POLITIK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60428,"1.05.0.00.0.00.05.0000","SATUAN POLISI PAMONG PRAJA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60429,"1.05.0.00.0.00.06.0000","BADAN PENANGGULANGAN BENCANA DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60442,"4.01.0.00.0.00.24.0000","SEKRETARIAT DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60456,"1.02.0.00.0.00.02.0067","RUMAH SAKIT UMUM DAERAH KELAS B MAJALAYA",,,,,"Aktif","Satker/OPD BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60457,"1.02.0.00.0.00.02.0065","RUMAH SAKIT UMUM DAERAH OTO ISKANDAR DI NATA",,,,,"Aktif","Satker/OPD BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60458,"1.02.0.00.0.00.02.0066","RUMAH SAKIT UMUM DAERAH CICALENGKA",,,,,"Aktif","Satker/OPD BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60460,"7.01.0.00.0.00.01.0000","KECAMATAN CILEUNYI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
