kd_klpd,nama_klpd,jenis_klpd,kd_satker,kd_satker_str,nama_satker
"D107","Kab. Bandung","KABUPATEN",59774,"1. 20. 03","SEKRETARIAT DAERAH"
"D107","Kab. Bandung","KABUPATEN",60411,"32.04.20.03","SEKRETARIAT DAERAH"
"D107","Kab. Bandung","KABUPATEN",60412,"4.02.0.00.0.00.25.0000","SEKRETARIAT DPRD"
"D107","Kab. Bandung","KABUPATEN",60413,"32.04.1.01.01","DINAS PENDIDIKAN DAN KEBUDAYAAN"
"D107","Kab. Bandung","KABUPATEN",60414,"1.02.0.00.0.00.02.0000","DINAS KESEHATAN"
"D107","Kab. Bandung","KABUPATEN",60415,"32.04.1.03.01","DINAS BINA MARGA"
"D107","Kab. Bandung","KABUPATEN",60416,"32.04.1.04.01","DINAS PERUMAHAN, PENATAAN RUANG DAN KEBERSIHAN"
"D107","Kab. Bandung","KABUPATEN",60417,"32.04.1.06.01","BADAN PERENCANAAN DAN PEMBANGUNAN DAERAH"
"D107","Kab. Bandung","KABUPATEN",60418,"2.15.0.00.0.00.15.0000","DINAS PERHUBUNGAN"
"D107","Kab. Bandung","KABUPATEN",60419,"32.04.1.08.01","BADAN PENGENDALIAN LINGKUNGAN HIDUP"
"D107","Kab. Bandung","KABUPATEN",60420,"2.12.0.00.0.00.12.0000","DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL"
"D107","Kab. Bandung","KABUPATEN",60421,"32.04.1.12.01","BADAN KELUARGA BERENCANA DAN PEMBERDAYAAN PEREMPUAN"
"D107","Kab. Bandung","KABUPATEN",60422,"1.06.0.00.0.00.08.0000","DINAS SOSIAL"
"D107","Kab. Bandung","KABUPATEN",60423,"2.01.01","DINAS TENAGA KERJA"
"D107","Kab. Bandung","KABUPATEN",60424,"32.04.1.15.01","DINAS KOPERASI,UKM,PERINDUSTRIAN DAN PERDAGANGAN"
"D107","Kab. Bandung","KABUPATEN",60425,"32.04.1.16.01","BADAN PENANAMAN MODAL DAN PERIZINAN"
"D107","Kab. Bandung","KABUPATEN",60426,"32.04.1.18.01","DINAS PEMUDA,OLAH RAGA DAN PARIWISATA"
"D107","Kab. Bandung","KABUPATEN",60427,"8.01.0.00.0.00.31.0000","BADAN KESATUAN BANGSA DAN POLITIK"
"D107","Kab. Bandung","KABUPATEN",60428,"1.05.0.00.0.00.05.0000","SATUAN POLISI PAMONG PRAJA"
"D107","Kab. Bandung","KABUPATEN",60429,"1.05.0.00.0.00.06.0000","BADAN PENANGGULANGAN BENCANA DAERAH"
"D107","Kab. Bandung","KABUPATEN",60430,"32.04.1.20.05","DINAS PENDAPATAN DAN PENGELOLAAN KEUANGAN"
"D107","Kab. Bandung","KABUPATEN",60431,"4.01.01","INSPEKTORAT"
"D107","Kab. Bandung","KABUPATEN",60432,"32.04.1.20.07","BADAN KEPEGAWAIAN, PENDIDIKAN DAN PELATIHAN"
"D107","Kab. Bandung","KABUPATEN",60433,"32.04.1.21.01","BADAN KETAHANAN PANGAN DAN PELAKSANA PENYULUHAN"
"D107","Kab. Bandung","KABUPATEN",60434,"32.04.1.22.01","BADAN PEMBERDAYAAN MASYARAKAT DAN PEMERINTAHAN DESA"
"D107","Kab. Bandung","KABUPATEN",60435,"32.04.1.26.01","BADAN PERPUSTAKAAN, ARSIP DAN PENGEMBANGAN SISTEM INFORMASI"
"D107","Kab. Bandung","KABUPATEN",60442,"4.01.0.00.0.00.24.0000","SEKRETARIAT DAERAH"
"D107","Kab. Bandung","KABUPATEN",60444,"32.04.2.01.01","DINAS PERTANIAN, PERKEBUNAN DAN KEHUTANAN"
"D107","Kab. Bandung","KABUPATEN",60446,"32.04.2.03.01","DINAS SUMBER DAYA AIR, PERTAMBANGAN DAN ENERGI"
"D107","Kab. Bandung","KABUPATEN",60448,"32.04.2.05.01","DINAS PETERNAKAN DAN PERIKANAN"
"D107","Kab. Bandung","KABUPATEN",60456,"1.02.0.00.0.00.02.0067","RUMAH SAKIT UMUM DAERAH KELAS B MAJALAYA"
"D107","Kab. Bandung","KABUPATEN",60457,"1.02.0.00.0.00.02.0065","RUMAH SAKIT UMUM DAERAH OTO ISKANDAR DI NATA"
"D107","Kab. Bandung","KABUPATEN",60458,"1.02.0.00.0.00.02.0066","RUMAH SAKIT UMUM DAERAH CICALENGKA"
"D107","Kab. Bandung","KABUPATEN",60460,"7.01.0.00.0.00.01.0000","KECAMATAN CILEUNYI"
"D107","Kab. Bandung","KABUPATEN",60461,"7.01.0.00.0.00.02.0000","KECAMATAN CILENGKRANG"
"D107","Kab. Bandung","KABUPATEN",60463,"7.01.0.00.0.00.03.0000","KECAMATAN CIMENYAN"
"D107","Kab. Bandung","KABUPATEN",60464,"7.01.0.00.0.00.04.0000","KECAMATAN BOJONGSOANG"
"D107","Kab. Bandung","KABUPATEN",60465,"7.01.0.00.0.00.05.0000","KECAMATAN MARGAHAYU"
"D107","Kab. Bandung","KABUPATEN",60467,"7.01.0.00.0.00.06.0000","KECAMATAN MARGAASIH"
"D107","Kab. Bandung","KABUPATEN",60469,"7.01.0.00.0.00.07.0000","KECAMATAN DAYEUHKOLOT"
"D107","Kab. Bandung","KABUPATEN",60471,"7.01.0.00.0.00.08.0000","KECAMATAN KATAPANG"
"D107","Kab. Bandung","KABUPATEN",60472,"7.01.0.00.0.00.09.0000","KECAMATAN PAMEUNGPEUK"
"D107","Kab. Bandung","KABUPATEN",60473,"7.01.0.00.0.00.10.0000","KECAMATAN ARJASARI"
"D107","Kab. Bandung","KABUPATEN",60475,"7.01.0.00.0.00.11.0000","KECAMATAN PANGALENGAN"
"D107","Kab. Bandung","KABUPATEN",60476,"7.01.0.00.0.00.12.0000","KECAMATAN CIMAUNG"
"D107","Kab. Bandung","KABUPATEN",60478,"7.01.0.00.0.00.13.0000","KECAMATAN BANJARAN"
"D107","Kab. Bandung","KABUPATEN",60479,"7.01.0.00.0.00.14.0000","KECAMATAN CICALENGKA"
"D107","Kab. Bandung","KABUPATEN",60481,"7.01.0.00.0.00.15.0000","KECAMATAN RANCAEKEK"
"D107","Kab. Bandung","KABUPATEN",60482,"7.01.0.00.0.00.16.0000","KECAMATAN CIKANCUNG"
"D107","Kab. Bandung","KABUPATEN",60483,"7.01.0.00.0.00.17.0000","KECAMATAN NAGREG"
"D107","Kab. Bandung","KABUPATEN",60484,"7.01.0.00.0.00.18.0000","KECAMATAN BALEENDAH"
"D107","Kab. Bandung","KABUPATEN",60485,"7.01.0.00.0.00.19.0000","KECAMATAN PACET"
"D107","Kab. Bandung","KABUPATEN",60487,"7.01.0.00.0.00.20.0000","KECAMATAN KERTASARI"
"D107","Kab. Bandung","KABUPATEN",60488,"7.01.0.00.0.00.21.0000","KECAMATAN CIPARAY"
"D107","Kab. Bandung","KABUPATEN",60489,"7.01.0.00.0.00.22.0000","KECAMATAN MAJALAYA"
"D107","Kab. Bandung","KABUPATEN",60490,"7.01.0.00.0.00.23.0000","KECAMATAN IBUN"
"D107","Kab. Bandung","KABUPATEN",60492,"7.01.0.00.0.00.24.0000","KECAMATAN PASEH"
"D107","Kab. Bandung","KABUPATEN",60493,"7.01.0.00.0.00.25.0000","KECAMATAN SOLOKAN JERUK"
