tahun_anggaran,kd_klpd,nama_klpd,jenis_klpd,kd_satker,kd_satker_str,nama_satker,kd_lpse,nama_lpse,kd_tender,kd_pkt_dce,kd_rup,nama_paket,pagu,hps,sumber_dana,mak,kualifikasi_paket,jenis_pengadaan,mtd_pemilihan,mtd_evaluasi,mtd_kualifikasi,kontrak_pembayaran,status_tender,tgl_pengumuman_tender,tgl_penetapan_pemenang,url_lpse
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10002513000,10002439000,"53613698","Pengawasan Pembangunan Gedung Kantor Kecamatan Baleendah",350000000,349927500,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-16 16:00:00","2025-03-07 15:00:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10002514000,10002440000,"53613638","Perencanaan Rehabilitasi Pembangunan Gedung Kantor Dinas PUTR",450000000,449994000,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-17 16:00:00","2025-03-07 15:00:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10005990000,10005882000,"53820221","Pembangunan Gedung Dinas Koperasi dan UKM",5700000000,5699522121.27,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Pekerjaan Konstruksi","Tender","Harga Terendah Sistem Gugur","Pasca Satu File","Gabungan Lumsum dan Harga Satuan","Selesai","2025-03-10 16:30:00","2025-04-09 16:00:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10005991000,10005883000,"53613689","Pembangunan Gedung Kantor Kecamatan Baleendah",7000000000,6999647646.16,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Pekerjaan Konstruksi","Tender","Harga Terendah Sistem Gugur","Pasca Satu File","Gabungan Lumsum dan Harga Satuan","Selesai","2025-02-17 16:00:00","2025-03-07 16:30:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10007632000,10005859000,"53820094","Pengawasan Pembangunan Gedung Dinas Koperasi dan UKM",300000000,299700000,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-16 15:00:00","2025-02-28 14:59:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10007633000,10002438000,"53613709","Perencanaan Rehabilitasi Gedung Setda Kabupaten Bandung Sayap Kanan",600000000,599955000,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-16 17:00:00","2025-02-28 14:59:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10007636000,10002436000,"53613746","Penyusunan DED Komplek Rumah Dinas Kejari Kabupaten Bandung",500000000,499999500,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-16 17:00:00","2025-02-28 14:59:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10010213000,10010007000,"55133181","Pengawasan Pembangunan IPAL dan Sarana Lainnya Pendukung Operasional RSUD Arjasari",648000000,647995800,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-24 18:00:00","2025-03-20 18:00:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10010282000,10010076000,"55081324","Pengawasan Pembangunan Gedung BKPSDM",400000000,399988500,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0001.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-24 21:00:00","2025-03-19 08:00:00","https://lpse.bandungkab.go.id/eproc4"
2025,"D107","Kab. Bandung","KABUPATEN","12335093","1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",93,"LPSE Kabupaten Bandung",10010686000,10010472000,"55131714","Pengawasan Pembangunan RSUD Pacira Lanjutan",632000000,631978500,"APBD","1.03.08.2.01.0021.5.2.03.01.01.0006.","Kecil","Jasa Konsultansi Badan Usaha Konstruksi","Seleksi","Kualitas dan Biaya","Pra Dua File Kualitas Biaya","Lumsum","Selesai","2025-01-24 21:00:00","2025-03-20 15:00:00","https://lpse.bandungkab.go.id/eproc4"
